0,temp,lat,hum,cloud,wind,lon
tahoua,25.6,14.89,12.0,44.0,4.12,5.27
ushuaia,13.0,-54.8,47.0,20.0,5.1,-68.3
iqaluit,-30.0,63.75,74.0,5.0,1.5,-68.51
sungairaya,24.33,0.7,93.0,71.0,1.21,108.9
mataura,17.78,-46.19,74.0,3.0,1.79,168.86
bambous virieux,25.58,-20.34,100.0,75.0,1.5,57.76
kongolo,20.05,-5.38,98.0,100.0,1.9,27.0
pizarro,27.02,4.95,82.0,78.0,5.38,-77.37
taolanaro,,,,,,
bluff,17.78,-46.6,74.0,54.0,1.79,168.33
grindavik,2.53,63.84,64.0,75.0,14.4,-22.43
tabiauea,,,,,,
arraial do cabo,23.55,-22.97,87.0,100.0,7.53,-42.03
senador jose porfirio,25.01,-2.59,91.0,83.0,1.35,-51.95
baykit,-20.27,61.67,100.0,74.0,0.95,96.37
sao filipe,22.24,14.9,67.0,58.0,9.67,-24.5
bilibino,-22.67,68.05,98.0,97.0,0.95,166.44
dikson,-7.21,73.51,89.0,100.0,11.95,80.55
nikolskoye,2.91,59.7,93.0,38.0,4.0,30.79
rikitea,26.96,-23.12,80.0,87.0,6.06,-134.97
egvekinot,-19.92,66.32,83.0,1.0,0.34,-179.17
okhotsk,-12.42,59.38,70.0,0.0,0.89,143.3
fortuna,11.88,40.6,42.0,1.0,9.3,-124.16
la palma,13.41,33.85,47.0,75.0,5.1,-118.05
yellowknife,-20.31,62.46,70.0,75.0,7.2,-114.35
castro,14.6,-24.79,95.0,92.0,3.22,-50.01
nizhneyansk,,,,,,
lebu,13.06,-37.62,97.0,13.0,0.6,-73.65
fereydunshahr,-5.12,32.94,95.0,71.0,3.08,50.12
nanortalik,-7.57,60.14,56.0,0.0,18.09,-45.24
makakilo city,23.34,21.35,78.0,75.0,4.6,-158.09
jumla,-2.21,29.27,75.0,82.0,2.04,82.18
banfora,25.53,10.63,14.0,79.0,0.5,-4.77
rabo de peixe,17.0,37.8,88.0,75.0,6.7,-25.58
guilin,14.0,25.28,76.0,90.0,3.0,110.29
narsaq,-16.0,60.92,49.0,0.0,3.1,-46.05
marsa matruh,10.0,31.35,71.0,0.0,4.38,27.25
cape town,18.17,-33.93,77.0,5.0,3.1,18.42
karpinsk,-8.02,59.77,85.0,0.0,3.99,60.01
port elizabeth,19.0,-33.92,88.0,33.0,2.1,25.57
butaritari,28.44,3.07,78.0,100.0,9.42,172.79
esfarayen,2.0,37.08,48.0,4.0,2.1,57.51
nedjo,16.61,9.5,24.0,8.0,1.54,35.5
albany,-1.31,42.6,37.0,20.0,2.1,-73.97
chuy,20.68,-33.7,81.0,0.0,4.92,-53.46
punta arenas,13.95,-53.15,67.0,75.0,6.7,-70.92
port alfred,17.78,-33.59,93.0,0.0,5.25,26.89
avarua,28.0,-21.21,88.0,84.0,5.1,-159.78
bur gabo,,,,,,
marcona,,,,,,
hermanus,20.06,-34.42,85.0,18.0,2.68,19.23
bredasdorp,20.21,-34.53,82.0,66.0,1.0,20.04
victoria,20.68,22.29,77.0,20.0,4.6,114.16
tuktoyaktuk,-30.0,69.45,74.0,75.0,4.1,-133.04
barrow,-31.0,71.29,74.0,1.0,5.1,-156.79
naryan-mar,-8.01,67.67,94.0,89.0,4.62,53.09
vaitupu,,,,,,
busselton,16.74,-33.65,38.0,11.0,8.02,115.33
saskylakh,-12.0,71.92,69.0,91.0,10.77,114.08
illoqqortoormiut,,,,,,
jalu,15.29,29.03,42.0,0.0,2.32,21.55
nome,-13.0,64.5,50.0,1.0,8.2,-165.41
gizo,30.84,-8.1,63.0,14.0,0.69,156.84
mitsamiouli,26.0,-11.38,83.0,20.0,2.1,43.28
faanui,28.61,-16.48,74.0,92.0,11.58,-151.75
atuona,28.1,-9.8,75.0,0.0,8.01,-139.03
margate,5.01,51.38,93.0,17.0,4.1,1.39
mar del plata,22.9,-38.0,88.0,0.0,3.1,-57.56
ngunguru,21.98,-35.62,85.0,100.0,2.68,174.5
peterhead,3.25,57.51,74.0,94.0,4.1,-1.8
aloleng,25.43,16.13,72.0,61.0,3.19,119.78
khatanga,-8.49,71.97,75.0,100.0,9.07,102.5
ust-omchug,-17.13,61.15,77.0,0.0,1.6,149.63
gawler,16.83,-34.6,55.0,20.0,8.2,138.73
hobart,11.7,-42.88,62.0,75.0,8.7,147.33
vaini,29.0,-21.2,79.0,20.0,3.6,-175.2
roma,-1.26,43.21,91.0,1.0,2.6,-75.46
georgetown,26.05,5.41,88.0,20.0,2.1,100.34
zhigansk,-24.04,66.77,98.0,56.0,3.13,123.37
bolshaya glushitsa,0.73,50.24,66.0,34.0,3.18,43.59
gallup,11.08,35.53,25.0,40.0,7.2,-108.74
komsomolskiy,5.87,40.43,86.0,15.0,2.1,71.72
lar gerd,,,,,,
hay river,-10.0,60.82,78.0,90.0,7.2,-115.8
ketchikan,4.97,55.34,93.0,90.0,7.7,-131.65
souillac,25.6,-20.52,100.0,75.0,1.5,57.52
clyde river,-35.0,70.47,73.0,1.0,2.78,-68.59
hilo,18.45,19.73,88.0,90.0,6.1,-155.09
umm lajj,16.13,25.02,49.0,0.0,2.85,37.27
jiaocheng,14.07,24.68,73.0,16.0,1.4,116.14
boffa,24.69,10.17,81.0,0.0,0.53,-14.03
vila velha,23.95,-20.33,100.0,75.0,2.1,-40.29
upernavik,-33.18,72.79,82.0,0.0,1.45,-56.15
saint-philippe,24.17,-21.36,83.0,75.0,2.1,55.77
isla vista,12.89,34.41,47.0,90.0,9.8,-119.86
worland,1.0,44.02,59.0,20.0,6.7,-107.96
adrar,21.7,20.5,10.0,0.0,4.74,-10.07
vestmanna,2.0,62.16,69.0,100.0,7.7,-7.17
saint george,12.9,37.1,23.0,75.0,9.8,-113.58
simbahan,26.97,6.3,82.0,70.0,6.73,120.58
jutai,24.15,-5.18,96.0,100.0,1.03,-68.9
ulladulla,28.88,-35.35,23.0,79.0,2.6,150.47
mount gambier,14.0,-37.83,62.0,90.0,8.2,140.77
lagoa,17.13,39.05,91.0,68.0,7.95,-27.98
arvika,2.58,59.66,93.0,100.0,7.2,12.59
norman wells,-18.0,65.28,64.0,75.0,1.0,-126.83
haverfordwest,4.16,51.8,87.0,100.0,2.6,-4.97
east london,22.43,-33.02,83.0,10.0,6.97,27.91
barentsburg,,,,,,
tiksi,-20.23,71.69,88.0,55.0,6.35,128.87
yeniseysk,-13.9,58.45,94.0,45.0,3.25,92.17
luderitz,18.0,-26.65,100.0,1.0,1.5,15.16
qaanaaq,-30.47,77.48,55.0,57.0,3.98,-69.36
bosaso,24.75,11.28,74.0,17.0,1.56,49.18
cap-aux-meules,-3.0,47.38,86.0,90.0,5.1,-61.86
hualmay,23.5,-11.1,70.0,95.0,3.3,-77.61
avera,15.32,33.19,36.0,1.0,1.5,-82.53
sitka,5.57,57.05,75.0,90.0,6.7,-135.33
naze,19.48,28.37,88.0,75.0,4.1,129.48
flinders,29.7,-34.58,23.0,96.0,2.6,150.86
marawi,24.44,8.0,87.0,42.0,2.24,124.29
jamestown,2.87,42.1,47.0,75.0,4.6,-79.24
kaitangata,13.91,-46.28,77.0,2.0,3.52,169.85
luangwa,19.27,-15.62,92.0,23.0,1.45,30.42
kumphawapi,26.0,17.11,61.0,43.0,2.1,103.01
krasnopillya,2.25,50.77,76.0,100.0,6.63,35.26
teya,-15.01,60.38,93.0,21.0,2.82,92.63
kathu,24.0,7.92,88.0,20.0,4.14,98.33
saint-francois,3.61,46.42,89.0,82.0,1.5,3.91
erenhot,-3.93,43.65,55.0,100.0,7.18,111.98
dabakala,27.02,8.37,23.0,0.0,2.61,-4.43
sentyabrskiy,,,,,,
auki,29.16,-8.77,69.0,18.0,0.58,160.7
stamsund,,,,,,
do gonbadan,10.0,30.36,76.0,5.0,1.34,50.8
padang,21.64,-0.95,85.0,100.0,2.63,100.35
serra talhada,23.38,-7.99,85.0,71.0,1.63,-38.3
lakes entrance,16.43,-37.88,76.0,94.0,1.34,147.98
caravelas,27.52,-17.71,80.0,37.0,5.38,-39.25
srednekolymsk,-19.27,67.45,83.0,16.0,3.25,153.68
nelidovo,2.17,56.22,97.0,100.0,3.06,32.78
paradwip,,,,,,
beloha,19.03,-25.17,89.0,2.0,4.97,45.05
mahebourg,25.6,-20.41,100.0,75.0,1.5,57.7
lock haven,2.5,41.14,41.0,1.0,1.4,-77.45
lasa,-0.37,46.62,100.0,90.0,2.9,10.7
gualaquiza,18.8,-3.4,96.0,83.0,0.07,-78.55
codrington,13.14,-38.27,66.0,0.0,8.72,141.97
kertosono,24.84,-7.58,92.0,59.0,0.6,112.1
qingdao,0.33,36.1,92.0,18.0,1.0,120.37
port hardy,4.0,50.7,93.0,90.0,3.1,-127.42
san patricio,28.0,19.22,74.0,5.0,7.7,-104.7
taguatinga,23.97,-12.39,83.0,67.0,0.23,-46.57
sao joao da barra,21.0,-21.64,100.0,90.0,5.1,-41.05
attawapiskat,,,,,,
richard toll,,,,,,
cidreira,22.87,-30.18,79.0,0.0,10.45,-50.21
luanda,26.0,-8.84,88.0,75.0,1.0,13.23
asau,3.96,46.43,93.0,100.0,6.2,26.4
tres lagoas,21.33,-20.75,93.0,4.0,3.4,-51.68
isangel,31.0,-19.55,66.0,75.0,4.1,169.27
la ronge,-10.0,55.1,51.0,5.0,3.6,-105.28
leshukonskoye,-11.52,64.9,94.0,87.0,2.11,45.76
half moon bay,13.67,37.46,44.0,75.0,8.7,-122.43
klaksvik,2.0,62.23,69.0,100.0,7.7,-6.59
sarkand,1.69,45.41,31.0,15.0,2.75,79.92
ipswich,3.83,52.06,86.0,4.0,4.1,1.16
palabuhanratu,,,,,,
richards bay,22.3,-28.78,72.0,100.0,8.97,32.04
cherskiy,-19.57,68.75,90.0,34.0,3.53,161.3
hamilton,14.55,39.18,36.0,1.0,6.2,-84.53
kodiak,4.0,57.79,86.0,90.0,3.1,-152.41
karratha,29.17,-20.74,83.0,14.0,4.7,116.85
guiratinga,21.71,-16.35,92.0,0.0,1.92,-53.76
skagastrond,,,,,,
kidal,22.28,18.44,9.0,0.0,3.19,1.41
ayan,-11.85,56.45,67.0,0.0,1.21,138.17
lubao,24.15,14.92,83.0,75.0,1.5,120.55
inhambane,23.15,-23.86,63.0,83.0,3.05,35.38
new norfolk,11.54,-42.78,62.0,75.0,8.7,147.06
cololaca,17.83,14.3,82.0,3.0,2.35,-88.88
soyo,26.0,-6.13,88.0,94.0,2.43,12.37
poronaysk,-11.73,49.22,91.0,100.0,1.11,143.12
marzuq,18.45,14.4,51.0,3.0,1.56,46.47
hofn,3.11,64.25,71.0,100.0,17.46,-15.21
general roca,35.0,-39.03,21.0,20.0,3.1,-67.58
tagbac,26.0,7.09,88.0,75.0,3.1,125.16
fort nelson,-10.0,58.81,85.0,90.0,1.0,-122.7
port-gentil,28.0,-0.72,88.0,20.0,3.1,8.78
nouadhibou,21.0,20.93,60.0,57.0,8.7,-17.03
kieta,29.44,-6.22,67.0,71.0,1.91,155.63
kerman,9.0,30.28,34.0,0.0,2.1,57.08
broome,-0.44,42.25,47.0,1.0,0.83,-75.83
kaeo,22.65,-35.1,100.0,100.0,6.42,173.78
ixtapa,26.3,20.7,69.0,5.0,3.1,-105.2
belyy yar,-12.0,53.6,85.0,0.0,1.0,91.39
faya,12.49,18.39,71.0,0.0,1.01,42.45
lolua,,,,,,
bethel,2.21,41.37,34.0,1.0,2.6,-73.41
ndele,28.24,8.41,13.0,80.0,3.55,20.65
salekhard,-11.38,66.53,95.0,92.0,3.93,66.6
constitucion,12.29,-35.33,95.0,41.0,0.5,-72.42
armacao dos buzios,,,,,,
nchelenge,19.84,-9.35,90.0,100.0,1.15,28.73
portland,7.93,45.52,61.0,75.0,1.2,-122.68
lorengau,28.41,-2.02,78.0,98.0,3.58,147.27
launceston,14.78,-41.45,67.0,69.0,7.7,147.17
mana,22.74,5.66,85.0,41.0,1.3,-53.78
thompson,-8.0,55.74,78.0,90.0,6.2,-97.86
tsilna,-1.0,54.6,74.0,83.0,4.0,48.14
lieksa,-2.4,63.32,98.0,100.0,1.22,30.02
vestmannaeyjar,3.87,63.44,74.0,100.0,20.13,-20.27
bengkulu,23.17,-3.8,91.0,38.0,1.78,102.27
san juan,29.54,-31.54,26.0,0.0,9.54,-68.54
lompoc,11.67,34.64,58.0,20.0,4.6,-120.46
santa rosa,24.83,14.31,73.0,40.0,1.0,121.11
goianapolis,22.95,-16.51,83.0,40.0,1.5,-49.02
kavieng,29.48,-2.57,67.0,15.0,0.55,150.8
portalegre,14.17,39.29,93.0,100.0,2.24,-7.43
flin flon,-11.0,54.77,72.0,90.0,4.6,-101.86
xihe,6.42,31.69,77.0,52.0,1.93,113.47
ponta do sol,16.43,32.67,72.0,20.0,2.6,-17.1
mount isa,29.0,-20.73,66.0,97.0,3.1,139.5
namibe,23.41,-15.2,81.0,0.0,7.97,12.15
kavali,22.25,14.92,86.0,50.0,1.84,79.98
naron,11.7,43.52,100.0,75.0,2.6,-8.15
wajir,29.34,1.75,46.0,34.0,7.1,40.06
carnarvon,26.0,-24.87,100.0,0.0,3.1,113.63
rorvik,-2.17,64.86,77.0,100.0,12.68,11.24
kapaa,25.71,22.08,69.0,40.0,10.3,-159.32
chicama,23.0,-7.84,83.0,20.0,5.1,-79.15
batemans bay,23.82,-35.72,80.0,94.0,2.24,150.18
coquimbo,17.0,-29.95,82.0,20.0,4.6,-71.34
touros,25.0,-5.2,94.0,75.0,1.5,-35.46
thinadhoo,28.4,0.53,74.0,78.0,3.54,72.93
da nang,23.15,16.07,88.0,40.0,1.0,108.22
ustye,1.33,59.63,93.0,100.0,4.56,39.74
sorland,-6.0,67.67,79.0,20.0,4.6,12.69
parainen,3.15,60.31,100.0,90.0,5.1,22.3
tsabong,19.87,-26.02,78.0,100.0,3.76,22.4
pemba,25.27,-12.97,86.0,54.0,6.99,40.52
alice springs,24.0,-23.7,64.0,90.0,1.0,133.88
takoradi,25.98,4.88,90.0,7.0,2.02,-1.76
wlodawa,5.0,51.55,86.0,77.0,4.6,23.55
te anau,17.08,-45.42,55.0,9.0,1.37,167.72
saky,5.87,45.14,54.0,66.0,2.01,33.6
opuwo,17.06,-18.06,47.0,3.0,3.01,13.84
taybad,11.42,34.74,45.0,0.0,2.97,60.78
abu samrah,8.58,35.3,88.0,4.0,5.24,37.18
grand gaube,25.5,-20.01,100.0,75.0,1.5,57.66
manassas park,8.1,38.78,33.0,1.0,3.1,-77.47
nagar karnul,21.51,16.48,68.0,17.0,1.33,78.32
gat,11.23,31.61,82.0,75.0,2.1,34.76
junction city,16.59,39.03,60.0,20.0,4.6,-96.83
high level,-12.0,58.52,72.0,75.0,3.1,-117.14
hasaki,7.26,35.73,87.0,75.0,5.1,140.83
port macquarie,28.71,-31.43,61.0,22.0,1.5,152.92
saryshagan,,,,,,
palmer,-1.41,42.16,58.0,1.0,4.6,-72.33
manta,27.0,-0.95,83.0,75.0,3.6,-80.73
satitoa,,,,,,
bud,15.8,39.45,58.0,75.0,6.7,-86.18
hambantota,25.61,6.12,77.0,36.0,5.97,81.12
sisimiut,-28.17,66.94,96.0,61.0,2.17,-53.67
mombetsu,-7.83,44.35,92.0,100.0,3.12,143.35
lodwar,31.3,3.12,33.0,80.0,1.38,35.6
krasnoselkup,-2.74,65.7,95.0,100.0,6.48,82.47
bolshaya martynovka,1.92,47.27,73.0,0.0,2.65,41.67
paamiut,-19.91,61.99,62.0,7.0,4.79,-49.67
candido mendes,25.14,-1.45,90.0,100.0,1.6,-45.72
migori,17.84,-1.06,91.0,100.0,2.15,34.47
acapulco,30.0,16.86,66.0,5.0,6.7,-99.89
dinagat,26.5,9.96,81.0,39.0,6.0,125.59
ishinomaki,4.0,38.42,69.0,75.0,2.1,141.3
batesville,15.95,35.77,67.0,90.0,4.6,-91.64
saldanha,16.0,-33.01,93.0,1.0,5.7,17.94
alofi,30.0,-19.06,70.0,20.0,5.7,-169.92
ilulissat,-26.0,69.22,46.0,9.0,2.6,-51.1
ribeira grande,15.55,38.52,93.0,91.0,5.71,-28.7
tasiilaq,-6.0,65.61,92.0,100.0,0.5,-37.64
bambanglipuro,25.06,-7.95,86.0,55.0,1.49,110.28
cherdakly,-1.0,54.36,74.0,84.0,4.0,48.84
along,11.11,28.17,82.0,19.0,2.23,94.77
ancud,19.0,-41.87,55.0,0.0,2.6,-73.82
tabas,14.0,33.6,30.0,37.0,2.1,56.92
esperance,15.0,-33.87,82.0,75.0,3.6,121.9
ambilobe,24.09,-13.2,89.0,22.0,3.49,49.05
yakeshi,-18.04,49.28,97.0,97.0,0.74,120.73
