0,temp,lat,hum,cloud,wind,lon
chokurdakh,-18.22,70.63,94.0,94.0,5.66,147.92
olafsvik,1.96,64.89,65.0,100.0,9.46,-23.71
sambava,22.05,-14.27,98.0,28.0,1.25,50.17
herat,10.65,34.5,45.0,0.0,2.83,62.0
taoudenni,23.0,22.68,9.0,0.0,4.1,-3.98
lensk,-20.01,60.73,99.0,91.0,0.67,114.93
cururupu,23.99,-1.83,96.0,85.0,1.06,-44.87
talnakh,-6.0,69.49,92.0,75.0,15.0,88.4
katsuura,7.81,35.13,87.0,75.0,7.2,140.3
samusu,,,,,,
kalabo,18.7,-14.97,90.0,0.0,0.87,22.68
harper,25.96,4.38,94.0,70.0,2.16,-7.72
provideniya,-14.0,64.38,65.0,0.0,2.0,-173.3
puerto ayora,28.43,-0.74,66.0,40.0,6.2,-90.35
povenets,1.01,62.85,85.0,100.0,5.94,34.83
brive-la-gaillarde,7.36,45.25,90.0,100.0,3.58,1.5
yulara,24.0,-25.24,69.0,90.0,3.1,130.99
cabo san lucas,25.89,22.89,34.0,40.0,5.7,-109.91
khuzhir,-12.35,53.19,81.0,61.0,1.25,107.34
hengyang,11.15,26.89,82.0,100.0,1.16,112.61
inuvik,-26.0,68.35,68.0,75.0,4.1,-133.72
sola,31.0,-13.88,79.0,75.0,3.1,167.55
ponta delgada,17.0,37.73,88.0,75.0,6.7,-25.67
oussouye,24.49,12.48,83.0,15.0,2.94,-16.55
verkhnyaya inta,-8.08,65.98,92.0,86.0,6.54,60.31
ornskoldsvik,-6.0,63.29,79.0,100.0,2.6,18.72
hami,-1.33,42.8,51.0,0.0,1.08,93.45
dunedin,15.22,-45.87,84.0,22.0,5.05,170.5
verkhnevilyuysk,-22.74,63.45,98.0,98.0,1.4,120.32
newport,4.18,51.59,75.0,60.0,3.1,-3.0
tateyama,7.76,34.98,93.0,75.0,8.7,139.87
mehamn,-5.0,71.04,85.0,75.0,2.6,27.85
teguise,19.0,29.06,82.0,40.0,5.1,-13.56
kihei,22.0,20.79,64.0,40.0,9.8,-156.47
petropavlovsk-kamchatskiy,-9.0,53.05,72.0,76.0,3.0,158.65
vao,26.74,-22.67,81.0,100.0,3.7,167.48
geraldton,23.0,-28.77,64.0,92.0,5.7,114.6
karaul,,,,,,
belushya guba,,,,,,
bubaque,27.56,11.28,56.0,36.0,4.51,-15.83
bijawar,18.27,24.63,68.0,31.0,0.84,79.5
batagay-alyta,-19.56,67.8,57.0,33.0,1.44,130.41
shingu,11.0,33.73,100.0,75.0,3.6,135.98
torbay,-1.7,47.67,92.0,90.0,8.7,-52.73
severo-kurilsk,-2.96,50.68,89.0,99.0,1.64,156.12
fukue,9.45,32.69,76.0,40.0,5.7,128.84
wagar,17.42,16.15,50.0,0.0,4.08,36.2
coahuayana,28.0,18.73,58.0,5.0,5.1,-103.68
whyalla,19.0,-33.03,77.0,90.0,8.7,137.58
umzimvubu,,,,,,
azimur,,,,,,
falealupo,,,,,,
ondorhaan,,,,,,
cavalcante,20.05,-13.8,92.0,87.0,1.41,-47.46
bonnyville,-5.0,54.27,73.0,75.0,5.7,-110.73
kavaratti,28.18,10.57,72.0,52.0,3.22,72.64
pevek,-18.65,69.7,97.0,100.0,3.86,170.31
casablanca,13.77,33.59,100.0,70.0,2.6,-7.62
pula,9.6,44.87,93.0,90.0,4.6,13.85
waipawa,20.95,-41.41,64.0,97.0,6.7,175.52
hithadhoo,28.47,-0.6,72.0,94.0,3.61,73.08
la rioja,10.36,42.25,71.0,90.0,1.0,-2.5
juneau,3.88,58.3,100.0,75.0,6.7,-134.42
mayumba,28.05,-3.43,83.0,86.0,6.17,10.66
tramore,1.7,52.16,85.0,47.0,7.21,-7.15
kruisfontein,17.36,-34.0,97.0,54.0,0.96,24.73
markova,1.92,48.68,95.0,99.0,2.43,24.41
bolungarvik,,,,,,
koror,28.0,7.34,74.0,75.0,4.1,134.47
vila,13.12,42.03,93.0,90.0,12.9,-8.16
horsham,4.8,51.06,87.0,40.0,3.1,-0.33
glendive,-1.86,47.11,74.0,1.0,9.8,-104.71
mezen,-10.39,65.85,89.0,53.0,2.89,44.24
tessalit,21.67,20.2,8.0,0.0,3.26,1.01
lata,14.24,40.16,93.0,75.0,7.7,-8.33
aklavik,-26.0,68.22,68.0,75.0,4.1,-135.01
nioro,26.31,13.35,8.0,0.0,2.29,-15.75
barkhan,10.63,29.9,73.0,66.0,0.27,69.53
esso,-13.91,55.93,89.0,8.0,1.89,158.7
san vicente,20.8,-26.62,54.0,0.0,2.96,-54.13
meulaboh,27.59,4.14,85.0,73.0,4.38,96.13
cayenne,26.0,4.93,83.0,75.0,3.6,-52.33
maragogi,28.18,-9.01,70.0,33.0,4.58,-35.22
salalah,24.0,17.02,78.0,40.0,2.6,54.09
saint-augustin,-11.56,51.23,92.0,0.0,5.13,-58.65
grand river south east,,,,,,
tromso,-13.6,69.65,92.0,90.0,10.8,18.96
liwonde,19.16,-15.05,96.0,94.0,3.79,35.2
itupeva,19.52,-23.15,77.0,20.0,6.2,-47.06
rawannawi,,,,,,
arlit,23.79,18.74,11.0,0.0,6.11,7.39
atar,20.87,20.52,12.0,1.0,3.37,-13.05
rocha,18.82,-34.48,77.0,10.0,3.72,-54.33
kamarion,12.51,36.8,81.0,0.0,2.1,25.82
takhtamygda,-16.8,54.1,91.0,60.0,1.3,123.57
taburi,,,,,,
berlevag,-5.43,70.86,85.0,75.0,2.6,29.09
yabelo,23.17,4.88,49.0,81.0,1.97,38.08
bonthe,25.74,7.53,85.0,2.0,3.34,-12.51
singaraja,28.26,-8.11,75.0,70.0,2.6,115.09
camacha,18.0,33.08,82.0,20.0,6.7,-16.33
morondava,23.23,-20.28,75.0,0.0,1.02,44.28
boende,21.76,-0.22,97.0,100.0,3.65,20.87
abu zabad,20.12,12.35,14.0,0.0,7.03,29.25
xiongyue,-1.19,40.18,50.0,0.0,5.06,122.12
sesheke,23.0,-17.48,94.0,94.0,2.1,24.3
the pas,-9.0,53.83,72.0,90.0,7.2,-101.25
ginda,6.23,30.69,59.0,0.0,2.32,78.49
nacozari,27.34,25.34,30.0,19.0,2.68,-108.26
praia da vitoria,18.0,38.73,77.0,40.0,8.56,-27.07
qurayyat,8.0,31.33,75.0,40.0,4.1,37.34
nuuk,-16.0,64.18,71.0,0.0,6.2,-51.72
ibra,17.95,22.69,62.0,0.0,0.71,58.53
lima duarte,18.0,-21.84,88.0,90.0,2.6,-43.79
kapit,23.49,2.02,98.0,100.0,0.08,112.93
bolu,0.48,40.67,68.0,7.0,1.24,31.58
santa maria,26.0,-29.68,47.0,0.0,2.6,-53.81
galiwinku,,,,,,
kainantu,19.85,-6.29,87.0,98.0,0.39,145.87
dongning,-6.19,44.06,91.0,100.0,0.76,131.12
insch,3.38,57.34,74.0,100.0,4.1,-2.61
rincon,13.97,32.3,35.0,75.0,3.6,-81.24
saint-pierre,24.23,-21.34,83.0,75.0,2.1,55.48
san ramon,13.96,37.78,44.0,75.0,8.7,-121.98
sao borja,23.94,-28.66,34.0,0.0,3.85,-56.0
belaya,6.11,49.03,60.0,96.0,1.79,25.77
roald,-0.44,62.58,86.0,92.0,8.2,6.13
hare bay,-5.0,48.85,92.0,90.0,7.7,-54.01
linxia,-2.47,35.6,56.0,42.0,0.98,103.21
khandbari,3.0,27.37,81.0,74.0,1.21,87.2
belaya gora,-19.29,68.53,81.0,73.0,2.03,146.42
haines junction,-4.75,60.75,84.0,78.0,4.99,-137.51
vila franca do campo,17.0,37.72,88.0,75.0,6.7,-25.43
tsihombe,,,,,,
ngukurr,,,,,,
great bend,14.39,38.36,38.0,1.0,7.2,-98.76
eureka,11.75,40.8,50.0,1.0,11.8,-124.16
maloye kozino,,,,,,
mrirt,,,,,,
long,22.98,18.08,82.0,5.0,0.5,99.83
gondanglegi,24.79,-7.75,88.0,55.0,2.68,112.01
mata grande,25.26,-9.12,61.0,88.0,6.32,-37.73
puerto escondido,28.0,15.85,69.0,20.0,4.6,-97.07
caluquembe,15.26,-13.78,69.0,0.0,1.18,14.68
coihaique,24.0,-45.58,41.0,0.0,1.5,-72.07
ranong,23.0,9.97,94.0,20.0,1.0,98.63
san quintin,14.55,30.48,68.0,100.0,5.58,-115.95
puquio,3.95,-14.7,96.0,100.0,2.5,-74.13
rawson,19.73,-43.3,68.0,60.0,6.73,-65.1
oum hadjer,25.95,13.3,13.0,0.0,6.24,19.7
amderma,,,,,,
miri,25.91,4.41,100.0,75.0,2.6,114.01
broken hill,21.0,-31.95,60.0,100.0,7.7,141.43
havoysund,-5.0,71.0,92.0,90.0,5.7,24.66
zolotinka,,,,,,
lumberton,11.65,34.62,37.0,1.0,3.39,-79.01
uttaradit,27.22,17.67,55.0,0.0,1.16,100.5
kahului,22.0,20.89,64.0,40.0,9.8,-156.47
sauda,4.71,59.65,90.0,100.0,5.36,6.35
san cristobal,29.0,7.77,58.0,20.0,2.6,-72.22
tual,28.97,-5.67,71.0,66.0,1.08,132.75
tumannyy,,,,,,
mys shmidta,,,,,,
bireun,18.89,5.2,78.0,65.0,0.85,96.7
aksarka,-6.17,66.56,93.0,92.0,6.1,67.8
verkhoyansk,-23.58,67.54,80.0,12.0,0.85,133.38
angoche,23.18,-16.23,96.0,24.0,3.07,39.91
novopskov,0.77,49.55,73.0,100.0,3.77,39.09
husavik,1.0,66.04,59.0,90.0,6.2,-17.34
manicore,23.96,-5.81,90.0,100.0,0.68,-61.3
mullaitivu,,,,,,
rio rancho,13.63,35.23,26.0,40.0,6.2,-106.66
santiago de cao,23.0,-7.96,83.0,20.0,5.1,-79.24
mayo,6.97,38.89,48.0,1.0,3.1,-76.51
keflavik,2.48,64.0,64.0,75.0,14.4,-22.56
sur,19.39,22.57,65.0,0.0,3.39,59.53
darab,16.86,28.75,35.0,65.0,1.78,54.54
santa cruz do sul,23.89,-29.72,61.0,0.0,2.03,-52.43
farah,12.9,32.5,40.0,0.0,0.79,62.5
namatanai,29.4,-3.67,72.0,7.0,1.87,152.43
xiaoweizhai,10.32,26.19,97.0,92.0,1.58,107.51
toba,10.06,34.48,76.0,75.0,2.1,136.85
masuguru,22.05,-11.37,97.0,100.0,2.23,38.42
monte alegre,25.2,-2.01,90.0,88.0,1.03,-54.07
fasa,10.0,28.94,57.0,33.0,2.1,53.65
aripuana,22.28,-9.17,99.0,93.0,0.62,-60.63
halifax,-2.07,44.65,92.0,90.0,5.7,-63.57
wattegama,20.49,6.8,94.0,46.0,1.44,81.48
vrangel,-1.59,42.73,75.0,100.0,9.67,133.08
hutchinson,17.79,38.06,33.0,1.0,5.7,-97.93
lalmohan,18.65,22.34,74.0,0.0,1.53,90.74
ostrovnoy,-13.43,68.05,71.0,62.0,2.64,39.51
polyarnyy,-15.0,69.2,92.0,75.0,1.0,33.45
longyearbyen,-17.0,78.22,84.0,90.0,3.6,15.64
tharrawaddy,,,,,,
boa vista,33.0,2.82,41.0,100.0,4.1,-60.67
nguiu,,,,,,
ayr,3.86,55.46,75.0,40.0,7.2,-4.63
miles city,2.92,46.41,55.0,40.0,5.1,-105.84
hirara,19.0,24.8,82.0,75.0,5.7,125.28
mnogovershinnyy,-12.94,53.94,86.0,0.0,0.0,139.92
sao pedro,18.4,-22.55,85.0,53.0,6.1,-47.91
brigantine,4.31,39.41,41.0,1.0,2.6,-74.36
saleaula,,,,,,
tuatapere,17.78,-46.13,74.0,11.0,1.79,167.68
igarka,-5.33,67.47,94.0,100.0,11.01,86.58
berdigestyakh,-22.62,62.1,97.0,33.0,1.08,126.7
carndonagh,0.91,55.25,86.0,9.0,3.78,-7.27
vaasa,-5.0,63.1,92.0,40.0,2.6,21.62
sorong,28.03,-0.88,84.0,34.0,0.89,131.25
labuhan,25.08,-6.88,91.0,81.0,1.06,112.21
maluso,26.0,6.54,74.0,20.0,1.5,121.88
kaoma,18.4,-14.78,96.0,84.0,0.85,24.8
saint-louis,25.7,16.33,8.0,0.0,5.2,-15.0
les cayes,25.12,18.2,78.0,83.0,6.03,-73.75
haukipudas,-10.51,65.18,92.0,100.0,2.1,25.35
fairbanks,-11.49,64.84,84.0,90.0,2.1,-147.72
moron,29.06,-34.65,42.0,0.0,2.6,-58.62
port hedland,29.0,-20.32,83.0,20.0,1.5,118.57
san martin,31.0,-33.08,23.0,20.0,4.1,-68.47
mersing,24.0,2.43,94.0,52.0,2.1,103.84
kutum,14.07,14.2,20.0,0.0,2.09,24.67
wana,2.54,32.3,79.0,0.0,1.8,69.57
el alto,17.0,-4.27,100.0,96.0,5.7,-81.21
port lincoln,15.05,-34.73,66.0,94.0,9.18,135.87
effingham,14.15,32.37,35.0,75.0,3.6,-81.33
ostersund,-8.13,63.18,85.0,100.0,3.6,14.64
lundazi,17.7,-12.29,95.0,95.0,4.1,33.18
hinatuan,27.02,8.37,80.0,45.0,8.45,126.33
salmo,-0.18,49.2,77.0,66.0,1.17,-117.27
port blair,26.93,11.67,70.0,14.0,3.77,92.75
warqla,,,,,,
velingara,26.38,13.15,8.0,0.0,1.02,-14.12
san policarpo,26.23,12.18,76.0,8.0,5.34,125.51
grez-doiceau,4.85,50.74,80.0,60.0,5.7,4.7
quatre cocos,25.55,-20.21,100.0,75.0,1.5,57.76
acari,20.32,-15.43,85.0,63.0,1.64,-74.62
caucaia,26.4,-3.74,78.0,20.0,2.1,-38.65
ewa beach,23.36,21.32,64.0,75.0,8.7,-158.01
aporawan,,,,,,
sri aman,25.0,1.24,100.0,100.0,0.9,111.46
robertsganj,20.47,24.7,57.0,92.0,0.09,83.07
sento se,,,,,,
kokstad,11.82,-30.55,91.0,100.0,1.3,29.42
korla,-3.97,41.76,53.0,0.0,0.88,86.15
vanimo,28.39,-2.67,75.0,100.0,2.43,141.3
bar harbor,-2.76,44.39,53.0,40.0,2.6,-68.2
vallenar,14.24,-28.57,93.0,0.0,1.18,-70.76
shache,4.06,38.42,47.0,0.0,1.03,77.24
shenjiamen,9.47,29.96,78.0,37.0,7.46,122.3
abu dhabi,20.63,24.47,72.0,0.0,1.0,54.37
yuncheng,5.03,35.02,76.0,100.0,2.45,110.99
dawlatabad,12.89,36.41,39.0,0.0,1.51,64.91
barpeta,19.0,26.32,82.0,40.0,2.08,91.0
dickinson,20.12,29.46,73.0,90.0,4.1,-95.05
beinamar,26.92,8.67,18.0,78.0,1.13,15.38
aasiaat,-26.72,68.71,91.0,80.0,1.71,-52.87
amapa,23.17,1.0,97.0,51.0,1.53,-52.0
leningradskiy,-16.48,69.38,81.0,100.0,7.6,178.42
bourail,25.58,-21.57,86.0,100.0,1.75,165.48
aflu,,,,,,
barranca,23.21,-10.75,88.0,44.0,6.81,-77.77
taunggyi,13.63,20.78,56.0,0.0,1.99,97.03
carutapera,27.77,-1.2,79.0,100.0,5.94,-46.02
parma,4.7,44.8,93.0,75.0,4.1,10.33
yashan,20.97,22.2,88.0,3.0,1.6,109.94
sahrak,,,,,,
hudiksvall,-1.48,61.73,97.0,100.0,3.57,17.1
porterville,13.55,36.07,36.0,1.0,4.1,-119.02
tura,18.42,25.52,49.0,0.0,0.91,90.22
basco,24.48,20.45,81.0,21.0,5.88,121.97
chumikan,-12.44,54.72,85.0,0.0,0.76,135.31
rostaq,,,,,,
teignmouth,5.27,50.55,100.0,75.0,4.98,-3.5
inverell,25.9,-29.78,66.0,31.0,1.34,151.12
vagur,3.36,61.47,81.0,100.0,18.68,-6.81
montlucon,3.88,46.33,93.0,73.0,4.7,2.6
agirish,-8.08,61.92,86.0,0.0,5.14,63.02
anadyr,-20.8,64.75,83.0,0.0,6.0,177.48
bandar,23.49,2.05,95.0,99.0,0.81,99.75
carbonia,11.46,39.17,93.0,40.0,1.0,8.52
caninde,22.39,-4.36,97.0,97.0,1.94,-39.31
bafoulabe,26.06,13.81,7.0,1.0,3.62,-10.83
guadalajara,27.58,20.67,23.0,5.0,8.7,-103.33
bogo,25.78,11.05,78.0,8.0,6.54,124.01
milas,4.0,37.32,93.0,6.0,1.0,27.78
yumen,-3.51,40.28,53.0,0.0,3.06,97.2
dzhusaly,,,,,,
natal,25.38,-5.79,94.0,75.0,1.5,-35.21
turukhansk,-5.6,65.82,92.0,100.0,10.02,87.98
barinas,30.9,8.62,38.0,33.0,2.54,-70.21
kawana waters,,,,,,
pekan,22.97,3.48,88.0,20.0,1.0,103.4
klamath falls,5.73,42.22,26.0,20.0,8.7,-121.78
ardistan,,,,,,
raga,20.45,8.46,17.0,49.0,2.12,25.68
kartuzy,3.19,54.33,93.0,33.0,3.6,18.2
tokamachi,4.38,37.13,86.0,65.0,3.78,138.77
gunnedah,27.0,-30.98,61.0,4.0,1.5,150.25
praya,22.0,14.92,73.0,91.0,9.8,-23.51
nakasongola,20.87,1.31,74.0,85.0,2.7,32.46
